cmake 3.29.0
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 66f737a38af150f7da4b88edf50c318e3dce879e09c48dd5f5f77c72b703f5f4
libcap a477a50d8f7f955d152f213e42f183a0b64ce3fad4a743ad0fd9a06a6515a046
liblzma 6f34091ead571ea1031695e034e725ea8b83797e6dada58c549a9c7cdfe38f89
libmount 925d6f55d3197890b072a05b6b0f1105d71ae98bb35f8bb66d5cc858bbdca232
libxcrypt dd69310069f9eb437d865e3e3137224b50d228a4b722dcaf1d3bd42fc06846d3
lz4 c3eee4c8f2f732a5eaccbc6a472ea8a600e3f2bcf3645aafe116084dee238070
only-libsystemd.patch 3311a8e0d8c9c34648be093be870f6448bd8837815e129e8c64909f1971862cc
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake 3eab1d6ef44d9bc7014abbf18991ac578e06709b2fdd4d453311dad18fe9c023
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-e7a05c3831c729a577cb04cc7e93d9385e79c161
vcpkg-tool-meson cedc3e0ba893bc264b2cb6a15e64c6aabc0b371bb2be624f8d1318ef4af2c533
vcpkg.json 0718466ec12cc506d61fc9c4af9f0182d64fc88383284d0a2eb5a388c16c0e14
vcpkg_configure_meson 83777be64a29487b1d3fc59ec2fc990a4ab29e916293a852348365b31d82d33f
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
zstd 61e87112ca8a6ed4565442189a7c0c6f78eb86a182ee2ae51b8af94402efa5ac
