cmake 3.29.0
features core
portfile.cmake c965dc1d76fbc570eabb39d3bb49526db859a28e4483506d3afc67ee3d5aa323
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-e7a05c3831c729a577cb04cc7e93d9385e79c161
vcpkg.json f491c8eee7393500ea6f786c73545149e4d9588d37fcc67828009e9d4a0795cb
vcpkg_configure_make f1cdd956184a6d1373f8b82421c20f4644b303c29888d30c0dfceb3f5ec2a261
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
