cmake 3.29.0
features core
portfile.cmake a8c71a45bc72594c0b54b500fdca6863e0256276d4873fe1281a6baf3cc0e9eb
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-e7a05c3831c729a577cb04cc7e93d9385e79c161
vcpkg-cmake dfe393687225c7112b41e43af580b77598fca97e1b367bc3f2fd5cd78c264595
vcpkg-cmake-config 0e80fe00ec69c8ddfb55943d6f473aa4920f08d8f346ee68b36d50164c72cf19
vcpkg.json 16c56f08371c0a7218a95af369cf07f4c44d59130cd2cd4625b1d6a88c379cb8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
