cmake 3.29.0
cmake.dep.patch 18448eefc562c6ca963ba34eb90c92faf2114b9dd2cbe2428556029928bb6833
expat 6aa6a56b9892949ef414028c79dcd27eaa240fface875eb60608a36275bc5bdb
features core;systemd
getpeereid.patch 64f0f6a04dc38011a0fbb29fe97f5ef229b47a229d3b5d34ebf293812cfbea24
libsystemd 863233b0b3c6898af745d2df7c874d3551e044f3d33f9fa3ab7aabea392da02c
libsystemd.patch 94ef400da2b38f0b482ff06ffc3504ca861d0955ffed3cf2512b50ea51855c7b
pkgconfig.patch c7c1d2f0d8cbf2556f7fce0044a5be2b3a1a2fa27531164050329a150578ccdb
portfile.cmake 00a926849bf58fdf1092f4c713c719aa7a2b2ea2e9963a9692105805da9ac4cc
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-e7a05c3831c729a577cb04cc7e93d9385e79c161
vcpkg-cmake dfe393687225c7112b41e43af580b77598fca97e1b367bc3f2fd5cd78c264595
vcpkg-cmake-config 0e80fe00ec69c8ddfb55943d6f473aa4920f08d8f346ee68b36d50164c72cf19
vcpkg.json 15d33f669016abebc96096634627e06e096436e34bd68fbf5418ad01154ac0a4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
