cmake 3.29.0
features core
fmt 444356be4f74640f5b34684d5f8351ba257e02e481e162e438f39e1948b42e99
portfile.cmake c213a02d1ec2d09390316eb9514447bb262380e7338d736fedfc75eae9d04e09
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-e7a05c3831c729a577cb04cc7e93d9385e79c161
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake dfe393687225c7112b41e43af580b77598fca97e1b367bc3f2fd5cd78c264595
vcpkg-cmake-config 0e80fe00ec69c8ddfb55943d6f473aa4920f08d8f346ee68b36d50164c72cf19
vcpkg.json b3a5a091a0b06a75c438ff38cf7f63db430e42fb4ddfe53f7ee87c3bda2763ed
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
